,timestamp,grid_unit_price,pv_power_generation,SoC,battery_charge_discharge_action,battery_power,battery_charge_discharge_action_m,cost_m,battery_power_m,SoC_m,cost
0,6/20/2024 0:00,175.08,0.0,0.0,idle,0.0,idle,0.00,0.0,76.11,0.00
1,6/20/2024 1:00,157.81,0.0,0.0,idle,0.0,idle,0.00,0.0,76.11,0.00
2,6/20/2024 2:00,75.91,0.88,8.99,charging,0.0,charging,0.00,0.0,80.76,0.00
3,6/20/2024 3:00,95.16,0.12,23.71,charging,0.0,charging,0.00,0.0,95.37,0.00
4,6/20/2024 4:00,77.67,0.0,41.31,charging,0.0,charging,0.00,0.0,98.47,0.00
5,6/20/2024 5:00,61.63,0.0,58.85,charging,0.0,charging,0.00,0.0,99.38,0.00
6,6/20/2024 6:00,153.62,0.0,35.06,discharging,4.758756128,idle,0.00,0.0,99.38,731.04
7,6/20/2024 7:00,40.59,1.88,53.21,charging,0.0,charging,0.00,0.0,99.63,731.04
8,6/20/2024 8:00,153.85,2.4,63.95,charging,0.0,charging,0.00,0.0,99.79,731.04
9,6/20/2024 9:00,61.42,2.41,69.74,charging,0.0,charging,0.00,0.0,99.87,731.04
10,6/20/2024 10:00,176.37,3.24,81.35,charging,0.0,charging,0.00,0.0,99.98,731.04
11,6/20/2024 11:00,186.43,5.7,90.11,charging,0.0,charging,0.00,0.0,99.99,731.04
12,6/20/2024 12:00,149.53,5.25,99.43,charging,0.0,charging,0.00,0.0,99.99,731.04
13,6/20/2024 13:00,154.42,3.75,99.99,charging,0.0,charging,0.00,0.0,100.00,731.04
14,6/20/2024 14:00,105.36,2.84,100.0,charging,0.0,charging,0.00,0.0,100.00,731.04
15,6/20/2024 15:00,124.55,4.36,100.0,charging,0.0,charging,0.00,0.0,100.00,731.04
16,6/20/2024 16:00,181.98,0.0,77.65,discharging,4.4704888,discharging,798.25,4.38644850720943,78.07,1544.58
17,6/20/2024 17:00,35.13,2.16,87.25,charging,0.0,charging,798.25,0.0,90.23,1544.58
18,6/20/2024 18:00,188.43,0.0,63.95,discharging,4.660667311,discharging,1623.42,4.379233557880688,68.33,2422.79
19,6/20/2024 19:00,102.03,0.0,63.95,idle,0.0,charging,1623.42,0.0,84.73,2422.79
20,6/20/2024 20:00,100.44,0.0,63.95,idle,0.0,charging,1623.42,0.0,99.62,2422.79
21,6/20/2024 21:00,86.29,0.0,83.22,charging,0.0,charging,1623.42,0.0,99.89,2422.79
22,6/20/2024 22:00,157.91,0.2,91.25,charging,0.0,charging,1623.42,0.0,99.96,2422.79
23,6/20/2024 23:00,131.52,0.0,91.25,idle,0.0,charging,1623.42,0.0,99.99,2422.79
24,6/21/2024 0:00,154.62,0.0,69.11,discharging,4.427888766,idle,1623.42,0.0,99.99,3107.43
25,6/21/2024 1:00,157.31,0.0,44.59,discharging,4.903277759,idle,1623.42,0.0,99.99,3878.76
26,6/21/2024 2:00,181.97,0.0,21.06,discharging,4.707055763,discharging,2461.65,4.60641907696294,76.96,4735.31
27,6/21/2024 3:00,102.25,0.9,34.4,charging,0.0,charging,2461.65,0.0,84.29,4735.31
28,6/21/2024 4:00,152.03,0.0,10.59,discharging,4.761465042,idle,2461.65,0.0,84.29,5459.19
29,6/21/2024 5:00,197.22,0.0,0.44,idle,0.0,idle,2461.65,0.0,62.46,5459.19
30,6/21/2024 6:00,118.47,0.0,0.44,idle,0.0,idle,2461.65,0.0,70.10,5459.19
31,6/21/2024 7:00,138.28,0.6,8.39,charging,0.0,charging,2461.65,0.0,94.22,5459.19
32,6/21/2024 8:00,162.99,0.24,33.03,charging,0.0,charging,2461.65,0.0,95.98,5459.19
33,6/21/2024 9:00,30.73,1.04,40.9,charging,0.0,charging,2461.65,0.0,98.63,5459.19
34,6/21/2024 10:00,93.04,2.21,64.35,charging,0.0,charging,2461.65,0.0,99.85,5459.19
